################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 root          78  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/11]
 root          79  0.0  0.0      0     0 ?        S    May02   0:09  \_ [watchdog/11]
 root          80  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/11]
 root          81  0.0  0.0      0     0 ?        S    May02   0:20  \_ [ksoftirqd/11]
 root          83  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/11:0H-events_highpri]
 root          84  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/12]
 root          85  0.0  0.0      0     0 ?        S    May02   0:09  \_ [watchdog/12]
 root          86  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/12]
 root          87  0.0  0.0      0     0 ?        S    May02   0:19  \_ [ksoftirqd/12]
 root          89  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/12:0H-events_highpri]
 root          90  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/13]
 root          91  0.0  0.0      0     0 ?        S    May02   0:09  \_ [watchdog/13]
 root          92  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/13]
 root          93  0.0  0.0      0     0 ?        S    May02   0:18  \_ [ksoftirqd/13]
 root          95  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/13:0H-events_highpri]
 root          96  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/14]
 root          97  0.0  0.0      0     0 ?        S    May02   0:13  \_ [watchdog/14]
 root          98  0.0  0.0      0     0 ?        S    May02   0:00  \_ [migration/14]
 root          99  0.0  0.0      0     0 ?        S    May02   0:18  \_ [ksoftirqd/14]
 root         101  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/14:0H-events_highpri]
 root         102  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/15]
 root         103  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/15]
 root         104  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/15]
 root         105  0.0  0.0      0     0 ?        S    May02   0:17  \_ [ksoftirqd/15]
 root         107  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/15:0H-events_highpri]
 root         124  0.0  0.0      0     0 ?        S    May02   0:00  \_ [kdevtmpfs]
 root         125  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [netns]
 root         126  0.0  0.0      0     0 ?        S    May02   0:29  \_ [kauditd]
 root         127  0.0  0.0      0     0 ?        S    May02   0:16  \_ [khungtaskd]
 root         128  0.0  0.0      0     0 ?        S    May02   0:00  \_ [oom_reaper]
 root         129  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [writeback]
 root         130  0.0  0.0      0     0 ?        S    May02   0:22  \_ [kcompactd0]
 root         131  0.0  0.0      0     0 ?        SN   May02   0:00  \_ [ksmd]
 root         132  0.0  0.0      0     0 ?        SN   May02   7:43  \_ [khugepaged]
 root         133  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [crypto]
 root         134  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kintegrityd]
 root         135  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kblockd]
 root         136  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [blkcg_punt_bio]
 root         137  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [tpm_dev_wq]
 root         138  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [md]
 root         139  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [edac-poller]
 root         140  0.0  0.0      0     0 ?        S    May02   0:00  \_ [watchdogd]
 root         141  0.0  0.0      0     0 ?        I<   May02   0:30  \_ [kworker/0:1H-xfs-log/vda1]
 root         161  0.3  0.0      0     0 ?        S    May02 614:16  \_ [kswapd0]
 root         233  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kthrotld]
 root         234  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/24-aerdrv]
 root         235  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/25-aerdrv]
 root         236  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/26-aerdrv]
 root         237  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/27-aerdrv]
 root         238  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/28-aerdrv]
 root         239  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/29-aerdrv]
 root         240  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/30-aerdrv]
 root         241  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/31-aerdrv]
 root         242  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/32-aerdrv]
 root         243  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/33-aerdrv]
 root         244  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/34-aerdrv]
 root         245  0.0  0.0      0     0 ?        S    May02   0:00  \_ [irq/35-aerdrv]
 root         246  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [acpi_thermal_pm]
 root         247  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kmpath_rdacd]
 root         248  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kaluad]
 root         250  0.0  0.0      0     0 ?        I<   May02   0:22  \_ [kworker/4:1H-kblockd]
 root         251  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [ipv6_addrconf]
 root         252  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kstrp]
 root         293  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [zswap-shrink]
 root         307  0.0  0.0      0     0 ?        I<   May02   0:16  \_ [kworker/15:1H-xfs-log/vda1]
 root         315  0.0  0.0      0     0 ?        I<   May02   0:18  \_ [kworker/13:1H-xfs-log/vda1]
 root         343  0.0  0.0      0     0 ?        I<   May02   0:19  \_ [kworker/7:1H-xfs-log/vda1]
 root         345  0.0  0.0      0     0 ?        I<   May02   1:03  \_ [kworker/5:1H-xfs-log/vda1]
 root         347  0.0  0.0      0     0 ?        I<   May02   0:22  \_ [kworker/3:1H-xfs-log/vda1]
 root         349  0.0  0.0      0     0 ?        I<   May02   0:23  \_ [kworker/2:1H-xfs-log/vda1]
 root         351  0.0  0.0      0     0 ?        I<   May02   0:18  \_ [kworker/14:1H-kblockd]
 root         353  0.0  0.0      0     0 ?        I<   May02   0:19  \_ [kworker/8:1H-xfs-log/vda1]
 root         356  0.0  0.0      0     0 ?        I<   May02   0:19  \_ [kworker/10:1H-xfs-log/vda1]
 root         361  0.0  0.0      0     0 ?        I<   May02   0:26  \_ [kworker/9:1H-xfs-log/vda1]
 root         362  0.0  0.0      0     0 ?        I<   May02   0:18  \_ [kworker/12:1H-xfs-log/vda1]
 root         363  0.0  0.0      0     0 ?        I<   May02   0:18  \_ [kworker/11:1H-xfs-log/vda1]
 root         365  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [ipmi-msghandler]
 root         444  0.0  0.0      0     0 ?        I<   May02   0:23  \_ [kworker/1:1H-kblockd]
 root         455  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [rpciod]
 root         456  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xprtiod]
 root         467  0.0  0.0      0     0 ?        I<   May02   0:22  \_ [kworker/6:1H-kblockd]
 root         604  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [ata_sff]
 root         608  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_0]
 root         609  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_0]
 root         610  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_1]
 root         611  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_1]
 root         612  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_2]
 root         613  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_2]
 root         614  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_3]
 root         615  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_3]
 root         616  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_4]
 root         617  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_4]
 root         618  0.0  0.0      0     0 ?        S    May02   0:00  \_ [scsi_eh_5]
 root         620  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [scsi_tmf_5]
 root         640  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfsalloc]
 root         641  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs_mru_cache]
 root         642  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-buf/vda1]
 root         643  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-conv/vda1]
 root         644  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-cil/vda1]
 root         645  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-reclaim/vda]
 root         646  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-gc/vda1]
 root         648  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [xfs-log/vda1]
 root         649  0.0  0.0      0     0 ?        S    May02  24:02  \_ [xfsaild/vda1]
 root         891  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [nfit]
 root       25170  0.0  0.0      0     0 ?        S    May02   0:51  \_ [afs_pagecopy]
 root       25178  0.0  0.0      0     0 ?        S    May02   0:47  \_ [afs_callback]
 root       25181  0.0  0.0      0     0 ?        S    May02 126:53  \_ [afs_rxlistener]
 root       25182  0.0  0.0      0     0 ?        S    May02  22:13  \_ [afs_rxevent]
 root       25200  0.0  0.0      0     0 ?        S    May02  91:09  \_ [afsd]
 root       25206  0.0  0.0      0     0 ?        S    May02   9:12  \_ [afs_background]
 root       25207  0.0  0.0      0     0 ?        S    May02 107:43  \_ [afs_checkserver]
 root       25208  0.0  0.0      0     0 ?        S    May02   9:17  \_ [afs_background]
 root       25209  0.0  0.0      0     0 ?        S    May02   9:18  \_ [afs_background]
 root       25211  0.0  0.0      0     0 ?        S    May02   9:21  \_ [afs_background]
 root       25213  0.0  0.0      0     0 ?        S    May02   9:12  \_ [afs_background]
 root       25215  0.0  0.0      0     0 ?        S    May02   9:12  \_ [afs_background]
 root       25216  0.0  0.0      0     0 ?        S    May02   9:14  \_ [afs_background]
 root       25218  0.0  0.0      0     0 ?        S    May02   9:26  \_ [afs_background]
 root       25219  0.0  0.0      0     0 ?        S    May02   9:08  \_ [afs_background]
 root       25221  0.0  0.0      0     0 ?        S    May02   9:11  \_ [afs_background]
 root       25223  0.0  0.0      0     0 ?        S    May02 149:00  \_ [afs_cachetrim]
 root       44808  0.0  0.0      0     0 ?        S<   May02   0:00  \_ [loop2]
 root      197744  0.0  0.0      0     0 ?        S<   May09   0:00  \_ [loop3]
 root     3642821  0.0  0.0      0     0 ?        S<   Jun12   0:00  \_ [loop5]
 root      202229  0.0  0.0      0     0 ?        S<   Jun20   0:00  \_ [loop6]
 root     2796360  0.0  0.0      0     0 ?        S<   Aug17   0:00  \_ [loop0]
 root     3222996  0.0  0.0      0     0 ?        S<   Aug22   0:00  \_ [loop4]
 root     3417302  0.0  0.0      0     0 ?        I    09:15   0:00  \_ [kworker/1:1-events]
 root     3426163  0.0  0.0      0     0 ?        I    09:45   0:00  \_ [kworker/14:2-events]
 root     3430891  0.0  0.0      0     0 ?        I    09:59   0:00  \_ [kworker/9:0-events]
 root     3436659  0.0  0.0      0     0 ?        I    10:10   0:00  \_ [kworker/7:3-events]
 root     3438532  0.0  0.0      0     0 ?        I    10:15   0:00  \_ [kworker/0:1-events]
 root     3438546  0.0  0.0      0     0 ?        I    10:15   0:00  \_ [kworker/4:0-mm_percpu_wq]
 root     3438920  0.0  0.0      0     0 ?        I    10:15   0:00  \_ [kworker/8:2-mm_percpu_wq]
 root     3439956  0.0  0.0      0     0 ?        I    10:18   0:00  \_ [kworker/u32:1-events_unbound]
 root     3442484  0.0  0.0      0     0 ?        I    10:25   0:00  \_ [kworker/15:1-events]
 root     3444548  0.0  0.0      0     0 ?        I    10:30   0:00  \_ [kworker/13:3-cgroup_pidlist_destroy]
 root     3444562  0.0  0.0      0     0 ?        I    10:30   0:00  \_ [kworker/u32:0-events_unbound]
 root     3444932  0.0  0.0      0     0 ?        I    10:31   0:00  \_ [kworker/6:1-events]
 root     3444935  0.0  0.0      0     0 ?        I    10:31   0:00  \_ [kworker/1:0-events]
 root     3445255  0.0  0.0      0     0 ?        I    10:32   0:00  \_ [kworker/2:1-events]
 root     3445256  0.0  0.0      0     0 ?        I    10:32   0:00  \_ [kworker/14:0-events]
 root     3445262  0.0  0.0      0     0 ?        I    10:32   0:00  \_ [kworker/11:3-events]
 root     3446201  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/10:2-events]
 root     3446233  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/12:0-events]
 root     3446267  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/8:1-cgroup_pidlist_destroy]
 root     3446472  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/13:0-cgroup_pidlist_destroy]
 root     3446473  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/7:0-events]
 root     3446479  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/3:1-cgroup_pidlist_destroy]
 root     3446480  0.0  0.0      0     0 ?        I    10:35   0:00  \_ [kworker/3:3-cgroup_pidlist_destroy]
 root     3446855  0.0  0.0      0     0 ?        I    10:36   0:00  \_ [kworker/4:2-events]
 root     3447145  0.0  0.0      0     0 ?        I    10:38   0:00  \_ [kworker/6:0-events]
 root     3447147  0.0  0.0      0     0 ?        I    10:38   0:00  \_ [kworker/5:1-events]
 root     3447781  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/0:0-events]
 root     3447912  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/11:0-events]
 root     3447916  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/10:3-mm_percpu_wq]
 root     3447919  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/8:3-cgroup_pidlist_destroy]
 root     3447955  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/u32:2-events_unbound]
 root     3447957  0.0  0.0      0     0 ?        I    10:40   0:00  \_ [kworker/15:2-events]
 root     3448571  0.0  0.0      0     0 ?        I    10:41   0:00  \_ [kworker/2:0-events]
 root     3448883  0.0  0.0      0     0 ?        I    10:42   0:00  \_ [kworker/12:1-events]
 root     3448890  0.0  0.0      0     0 ?        I    10:42   0:00  \_ [kworker/9:1-events]
 root     3449408  0.0  0.0      0     0 ?        I    10:44   0:00  \_ [kworker/5:0-mm_percpu_wq]
 root     3449867  0.0  0.0      0     0 ?        I    10:45   0:00  \_ [kworker/3:0-events]
 root     3450361  0.0  0.0      0     0 ?        I    10:45   0:00  \_ [kworker/10:0]
 root     3450363  0.0  0.0      0     0 ?        I    10:45   0:00  \_ [kworker/1:2-events]
 root     3450649  0.0  0.0      0     0 ?        I    10:46   0:00  \_ [kworker/2:2-events]
 root     3450655  0.0  0.0      0     0 ?        I    10:46   0:00  \_ [kworker/u32:3-events_unbound]
 root     3450656  0.0  0.0      0     0 ?        I    10:46   0:00  \_ [kworker/6:2-mm_percpu_wq]
 root     3451057  0.0  0.0      0     0 ?        I    10:48   0:00  \_ [kworker/12:2-events]
 root     3451499  0.0  0.0      0     0 ?        I    10:49   0:00  \_ [kworker/7:1]
 root     3451505  0.0  0.0      0     0 ?        I    10:49   0:00  \_ [kworker/13:1-events]
 root           1  0.1  0.0 251724 13032 ?        Ss   May02 167:03 /usr/lib/systemd/systemd --system --deserialize 32
 root         767  0.0  0.7 358948 223244 ?       Ss   May02  54:54 /usr/lib/systemd/systemd-journald
 rpc          928  0.0  0.0  67248   752 ?        Ss   May02   0:11 /usr/bin/rpcbind -w -f
 dbus         956  0.0  0.0  76572  4232 ?        Ssl  May02  54:30 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 root         958  0.0  0.1 453944 39616 ?        Ssl  May02   0:03 /usr/libexec/platform-python -s /usr/sbin/firewalld --nofork --nopid
 root         961  0.0  0.0  84240  5932 ?        Ss   May02   8:34 /usr/lib/systemd/systemd-logind
 root         962  0.0  0.0 125040   748 ?        Ssl  May02  46:29 /usr/sbin/irqbalance --foreground
 root        1067  0.0  0.0 380788 13036 ?        Ssl  May02  62:12 /usr/sbin/NetworkManager --no-daemon
 root        1071  0.2  0.0 494024 28980 ?        Ssl  May02 460:15 /usr/libexec/platform-python -Es /usr/sbin/tuned -l -P
 root        1077  0.0  0.0 105072   704 ?        Ssl  May02   0:10 /usr/sbin/gssproxy -D
 polkitd     1088  0.0  0.0 2016920 13196 ?       Ssl  May02   8:47 /usr/lib/polkit-1/polkitd --no-debug
 root        1407  0.0  0.0  26132   204 ?        Ss   May02   0:03 /usr/sbin/atd -f
 root        1427  0.0  0.0   9464   132 ttyS0    Ss+  May02   0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,38400,9600 ttyS0 vt220
 root        1430  0.0  0.0   6896   112 tty1     Ss+  May02   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
 cdroin      5709  0.0  0.0  89916  5640 ?        Ss   May02   6:01 /usr/lib/systemd/systemd --user
 cdroin      5712  0.0  0.0 291700  5164 ?        S    May02   0:00  \_ (sd-pam)
